%Error: /code/rtl/elevator_control_system.sv:1:1: syntax error, unexpected '-'
    1 | -1:0,0: 4'b01: sseg_temp = 7'b101:
   13 |     else if (example. 00: 4'd10: sseg_temp = 7'00: sseg_temp = 4'd11: sseg_temp = 7'1: sseg_temp = 4'd100: 7'0: sseg_temp = 7'00: 4'd100: sseg_temp = 7'10: sseg_temp = 4'd100: s seg_temp = 7'100: 10: sseg_temp = 7'0: 4'd1: 10: sseg_temp = 7'10: 1110: sseg_temp = 100:
      |                                                                                                            ^~~
%Error: /code/rtl/elevator_control_system.sv:13:125: Syntax error: size cannot be provided with '0/'1/'x/'z: 7'00 (IEEE 1800-2023 5.7.1)
   13 |     else if (example. 00: 4'd10: sseg_temp = 7'00: sseg_temp = 4'd11: sseg_temp = 7'1: sseg_temp = 4'd100: 7'0: sseg_temp = 7'00: 4'd100: sseg_temp = 7'10: sseg_temp = 4'd100: s seg_temp = 7'100: 10: sseg_temp = 7'0: 4'd1: 10: sseg_temp = 7'10: 1110: sseg_temp = 100:
      |                                                                                                                             ^~~~
%Error: /code/rtl/elevator_control_system.sv:13:125: Illegal base character: 0
   13 |     else if (example. 00: 4'd10: sseg_temp = 7'00: sseg_temp = 4'd11: sseg_temp = 7'1: sseg_temp = 4'd100: 7'0: sseg_temp = 7'00: 4'd100: sseg_temp = 7'10: sseg_temp = 4'd100: s seg_temp = 7'100: 10: sseg_temp = 7'0: 4'd1: 10: sseg_temp = 7'10: 1110: sseg_temp = 100:
      |                                                                                                                             ^~~~
%Warning-WIDTHTRUNC: /code/rtl/elevator_control_system.sv:13:131: Value too large for 4 bit number: 100
   13 |     else if (example. 00: 4'd10: sseg_temp = 7'00: sseg_temp = 4'd11: sseg_temp = 7'1: sseg_temp = 4'd100: 7'0: sseg_temp = 7'00: 4'd100: sseg_temp = 7'10: sseg_temp = 4'd100: s seg_temp = 7'100: 10: sseg_temp = 7'0: 4'd1: 10: sseg_temp = 7'10: 1110: sseg_temp = 100:
      |                                                                                                                                   ^~~~~~
%Error: /code/rtl/elevator_control_system.sv:13:151: Syntax error: size cannot be provided with '0/'1/'x/'z: 7'10 (IEEE 1800-2023 5.7.1)
   13 |     else if (example. 00: 4'd10: sseg_temp = 7'00: sseg_temp = 4'd11: sseg_temp = 7'1: sseg_temp = 4'd100: 7'0: sseg_temp = 7'00: 4'd100: sseg_temp = 7'10: sseg_temp = 4'd100: s seg_temp = 7'100: 10: sseg_temp = 7'0: 4'd1: 10: sseg_temp = 7'10: 1110: sseg_temp = 100:
      |                                                                                                                                                       ^~~~
%Error: /code/rtl/elevator_control_system.sv:13:151: Illegal base character: 1
   13 |     else if (example. 00: 4'd10: sseg_temp = 7'00: sseg_temp = 4'd11: sseg_temp = 7'1: sseg_temp = 4'd100: 7'0: sseg_temp = 7'00: 4'd100: sseg_temp = 7'10: sseg_temp = 4'd100: s seg_temp = 7'100: 10: sseg_temp = 7'0: 4'd1: 10: sseg_temp = 7'10: 1110: sseg_temp = 100:
      |                                                                                                                                                       ^~~~
%Warning-WIDTHTRUNC: /code/rtl/elevator_control_system.sv:13:169: Value too large for 4 bit number: 100
   13 |     else if (example. 00: 4'd10: sseg_temp = 7'00: sseg_temp = 4'd11: sseg_temp = 7'1: sseg_temp = 4'd100: 7'0: sseg_temp = 7'00: 4'd100: sseg_temp = 7'10: sseg_temp = 4'd100: s seg_temp = 7'100: 10: sseg_temp = 7'0: 4'd1: 10: sseg_temp = 7'10: 1110: sseg_temp = 100:
      |                                                                                                                                                                         ^~~~~~
%Error: /code/rtl/elevator_control_system.sv:13:190: Syntax error: size cannot be provided with '0/'1/'x/'z: 7'100 (IEEE 1800-2023 5.7.1)
   13 |     else if (example. 00: 4'd10: sseg_temp = 7'00: sseg_temp = 4'd11: sseg_temp = 7'1: sseg_temp = 4'd100: 7'0: sseg_temp = 7'00: 4'd100: sseg_temp = 7'10: sseg_temp = 4'd100: s seg_temp = 7'100: 10: sseg_temp = 7'0: 4'd1: 10: sseg_temp = 7'10: 1110: sseg_temp = 100:
      |                                                                                                                                                                                              ^~~~~
%Error: /code/rtl/elevator_control_system.sv:13:190: Illegal base character: 1
   13 |     else if (example. 00: 4'd10: sseg_temp = 7'00: sseg_temp = 4'd11: sseg_temp = 7'1: sseg_temp = 4'd100: 7'0: sseg_temp = 7'00: 4'd100: sseg_temp = 7'10: sseg_temp = 4'd100: s seg_temp = 7'100: 10: sseg_temp = 7'0: 4'd1: 10: sseg_temp = 7'10: 1110: sseg_temp = 100:
      |                                                                                                                                                                                              ^~~~~
%Error: /code/rtl/elevator_control_system.sv:13:213: Syntax error: size cannot be provided with '0/'1/'x/'z: 7'0 (IEEE 1800-2023 5.7.1)
   13 |     else if (example. 00: 4'd10: sseg_temp = 7'00: sseg_temp = 4'd11: sseg_temp = 7'1: sseg_temp = 4'd100: 7'0: sseg_temp = 7'00: 4'd100: sseg_temp = 7'10: sseg_temp = 4'd100: s seg_temp = 7'100: 10: sseg_temp = 7'0: 4'd1: 10: sseg_temp = 7'10: 1110: sseg_temp = 100:
      |                                                                                                                                                                                                                     ^~~
%Error: /code/rtl/elevator_control_system.sv:13:240: Syntax error: size cannot be provided with '0/'1/'x/'z: 7'10 (IEEE 1800-2023 5.7.1)
   13 |     else if (example. 00: 4'd10: sseg_temp = 7'00: sseg_temp = 4'd11: sseg_temp = 7'1: sseg_temp = 4'd100: 7'0: sseg_temp = 7'00: 4'd100: sseg_temp = 7'10: sseg_temp = 4'd100: s seg_temp = 7'100: 10: sseg_temp = 7'0: 4'd1: 10: sseg_temp = 7'10: 1110: sseg_temp = 100:
      |                                                                                                                                                                                                                                                ^~~~
%Error: /code/rtl/elevator_control_system.sv:13:240: Illegal base character: 1
   13 |     else if (example. 00: 4'd10: sseg_temp = 7'00: sseg_temp = 4'd11: sseg_temp = 7'1: sseg_temp = 4'd100: 7'0: sseg_temp = 7'00: 4'd100: sseg_temp = 7'10: sseg_temp = 4'd100: s seg_temp = 7'100: 10: sseg_temp = 7'0: 4'd1: 10: sseg_temp = 7'10: 1110: sseg_temp = 100:
      |                                                                                                                                                                                                                                                ^~~~
%Error: /code/rtl/elevator_control_system.sv:16:51: Syntax error: size cannot be provided with '0/'1/'x/'z: 7'10 (IEEE 1800-2023 5.7.1)
   16 | end if (example.00: 10: sseg_temp = 4'd10: 4'd10: 7'10: 
      |                                                   ^~~~
%Error: /code/rtl/elevator_control_system.sv:16:51: Illegal base character: 1
   16 | end if (example.00: 10: sseg_temp = 4'd10: 4'd10: 7'10: 
      |                                                   ^~~~
%Warning-WIDTHTRUNC: /code/rtl/elevator_control_system.sv:18:44: Value too large for 4 bit number: 101
   18 |         else (10: 1011: sseg_temp = 7'd10: 4'd101: 
      |                                            ^~~~~~
%Error: /code/rtl/elevator_control_system.sv:19:40: Syntax error: size cannot be provided with '0/'1/'x/'z: 7'01010 (IEEE 1800-2023 5.7.1)
   19 |         else (1010: 4'd10: sseg_temp = 7'01010:
      |                                        ^~~~~~~
%Error: /code/rtl/elevator_control_system.sv:19:40: Illegal base character: 0
   19 |         else (1010: 4'd10: sseg_temp = 7'01010:
      |                                        ^~~~~~~
%Error: /code/rtl/elevator_control_system.sv:23:74: Syntax error: size cannot be provided with '0/'1/'x/'z: 7'10 (IEEE 1800-2023 5.7.1)
   23 |         else (10: sseg_temp = 4'd10: s seg_temp = 10: 10110: sseg_temp = 7'10:  sseg_temp = 1010: 
      |                                                                          ^~~~
%Error: /code/rtl/elevator_control_system.sv:23:74: Illegal base character: 1
   23 |         else (10: sseg_temp = 4'd10: s seg_temp = 10: 10110: sseg_temp = 7'10:  sseg_temp = 1010: 
      |                                                                          ^~~~
%Error: /code/rtl/elevator_control_system.sv:31:27: Syntax error: size cannot be provided with '0/'1/'x/'z: 7'1 (IEEE 1800-2023 5.7.1)
   31 |         else (1: s_temp = 7'1: 01:
      |                           ^~~
%Error: /code/rtl/elevator_control_system.sv:54:66: Too many digits for 32 bit number: 0101010101010
        ... As that number was unsized ('d...) it is limited to 32 bits (IEEE 1800-2023 5.7.1)
        ... Suggest adding a size to it.
   54 |         else (example. 010:  else (example. 010:  else (example. 0101010101010: 1010: 010:
      |                                                                  ^~~~~~~~~~~~~
%Error: Exiting due to 30 error(s), 4 warning(s)
